a:12:{s:6:"config";s:2136:"a:5:{s:10:"phpVersion";s:37:"7.1.17-1+ubuntu16.04.1+deb.sury.org+1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:37:"7.1.17-1+ubuntu16.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:45:"/var/www/giataivuon/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.1.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:55:"/var/www/giataivuon/vendor/yiisoft/yii2-swiftmailer/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:53:"/var/www/giataivuon/vendor/yiisoft/yii2-bootstrap/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:47:"/var/www/giataivuon/vendor/yiisoft/yii2-gii/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:45:"/var/www/giataivuon/vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-mongodb";a:3:{s:4:"name";s:20:"yiisoft/yii2-mongodb";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:12:"@yii/mongodb";s:47:"/var/www/giataivuon/vendor/yiisoft/yii2-mongodb";}}s:30:"asofter/yii2-imperavi-redactor";a:3:{s:4:"name";s:30:"asofter/yii2-imperavi-redactor";s:7:"version";s:7:"0.0.3.0";s:5:"alias";a:1:{s:13:"@yii/imperavi";s:70:"/var/www/giataivuon/vendor/asofter/yii2-imperavi-redactor/yii/imperavi";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:59:"/var/www/giataivuon/vendor/2amigos/yii2-ckeditor-widget/src";}}}}";s:7:"request";s:4808:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:22:"backend.giataivuon.loc";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"173";s:13:"cache-control";s:9:"max-age=0";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36";s:6:"origin";s:29:"http://backend.giataivuon.loc";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:40:"http://backend.giataivuon.loc/site/login";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:14:"en-US,en;q=0.9";s:6:"cookie";s:212:"_giataivuon=n8985k6kl9se1gs374kmup5dg4; _csrf=02a602bf53424629e81a4165d0c73be13abc4b27f032ef35b7e598cf988d09b2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22AgZDkVWYka6MjjJfZgJutziSPmUOBwwA%22%3B%7D";}s:15:"responseHeaders";a:7:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b164d0ea8395";s:16:"X-Debug-Duration";s:1:"8";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=5b164d0ea8395";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:173:"_csrf=GURSwZTsvu2ap6ivi9Bp7LElJybxEIgTG4gGp2wppzZYIwiF_7rptPHGnuLhuiOK60JtU4Vq4UBL5VPoLl7Qdw%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=123456&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:88:"GURSwZTsvu2ap6ivi9Bp7LElJybxEIgTG4gGp2wppzZYIwiF_7rptPHGnuLhuiOK60JtU4Vq4UBL5VPoLl7Qdw==";s:9:"LoginForm";a:2:{s:8:"username";s:5:"admin";s:8:"password";s:6:"123456";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:22:"backend.giataivuon.loc";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"173";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.62 Safari/537.36";s:11:"HTTP_ORIGIN";s:29:"http://backend.giataivuon.loc";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:40:"http://backend.giataivuon.loc/site/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.9";s:11:"HTTP_COOKIE";s:212:"_giataivuon=n8985k6kl9se1gs374kmup5dg4; _csrf=02a602bf53424629e81a4165d0c73be13abc4b27f032ef35b7e598cf988d09b2a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22AgZDkVWYka6MjjJfZgJutziSPmUOBwwA%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:83:"<address>Apache/2.4.18 (Ubuntu) Server at backend.giataivuon.loc Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.18 (Ubuntu)";s:11:"SERVER_NAME";s:22:"backend.giataivuon.loc";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:31:"/var/www/giataivuon/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:31:"/var/www/giataivuon/backend/web";s:12:"SERVER_ADMIN";s:14:"admin@test.com";s:15:"SCRIPT_FILENAME";s:41:"/var/www/giataivuon/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"52206";s:12:"REDIRECT_URL";s:11:"/site/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:11:"/site/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1528188174.686;s:12:"REQUEST_TIME";i:1528188174;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"_csrf";s:88:"GURSwZTsvu2ap6ivi9Bp7LElJybxEIgTG4gGp2wppzZYIwiF_7rptPHGnuLhuiOK60JtU4Vq4UBL5VPoLl7Qdw==";s:9:"LoginForm";a:2:{s:8:"username";s:5:"admin";s:8:"password";s:6:"123456";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:11:"_giataivuon";s:26:"n8985k6kl9se1gs374kmup5dg4";s:5:"_csrf";s:130:"02a602bf53424629e81a4165d0c73be13abc4b27f032ef35b7e598cf988d09b2a:2:{i:0;s:5:"_csrf";i:1;s:32:"AgZDkVWYka6MjjJfZgJutziSPmUOBwwA";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:1:"/";}}";s:3:"log";s:14562:"a:1:{s:8:"messages";a:41:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528188174.687356;i:4;a:0:{}i:5;i:884368;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528188174.687371;i:4;a:0:{}i:5;i:885544;}i:2;a:6:{i:0;s:155:"find({"ns":"giataivuon.session","filter":{"id":"n8985k6kl9se1gs374kmup5dg4","expire":{"$gt":1528188174}},"limit":1,"projection":{"data":true,"_id":false}})";i:1;i:4;i:2;s:26:"yii\mongodb\Command::query";i:3;d:1528188174.688135;i:4;a:0:{}i:5;i:1193256;}i:4;a:6:{i:0;s:64:"Opening MongoDB connection: mongodb://127.0.0.1:27017/giataivuon";i:1;i:8;i:2;s:28:"yii\mongodb\Connection::open";i:3;d:1528188174.688179;i:4;a:0:{}i:5;i:1194136;}i:8;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1528188174.688725;i:4;a:0:{}i:5;i:1189688;}i:9;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528188174.688968;i:4;a:0:{}i:5;i:1261800;}i:10;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1528188174.689249;i:4;a:0:{}i:5;i:1296896;}i:11;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1528188174.689288;i:4;a:0:{}i:5;i:1302552;}i:20;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1528188174.689482;i:4;a:0:{}i:5;i:1399760;}i:21;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1528188174.689604;i:4;a:0:{}i:5;i:1423488;}i:22;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1528188174.689746;i:4;a:0:{}i:5;i:1443112;}i:23;a:6:{i:0;s:61:"Opening DB connection: mysql:host=localhost;dbname=giataivuon";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1528188174.690526;i:4;a:3:{i:0;a:5:{s:4:"file";s:48:"/var/www/giataivuon/backend/models/LoginForm.php";s:4:"line";i:76;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:48:"/var/www/giataivuon/backend/models/LoginForm.php";s:4:"line";i:49;s:8:"function";s:7:"getUser";s:5:"class";s:24:"backend\models\LoginForm";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:48:"/var/www/giataivuon/backend/models/LoginForm.php";s:4:"line";i:62;s:8:"function";s:8:"validate";s:5:"class";s:14:"yii\base\Model";s:4:"type";s:2:"->";}}i:5;i:1838968;}i:26;a:6:{i:0;s:5924:"PDOException: could not find driver in /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php:687
Stack trace:
#0 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(687): PDO->__construct('mysql:host=loca...', 'root', '123456', NULL)
#1 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(613): yii\db\Connection->createPdoInstance()
#2 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#3 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#4 /var/www/giataivuon/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#5 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(881): yii\db\Schema->quoteValue('admin')
#6 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('admin')
#7 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(1099): yii\db\Command->getRawSql()
#8 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(1120): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(413): yii\db\Command->queryInternal('fetch', NULL)
#10 /var/www/giataivuon/vendor/yiisoft/yii2/db/Query.php(274): yii\db\Command->queryOne()
#11 /var/www/giataivuon/vendor/yiisoft/yii2/db/ActiveQuery.php(292): yii\db\Query->one(NULL)
#12 /var/www/giataivuon/backend/models/LoginForm.php(76): yii\db\ActiveQuery->one()
#13 /var/www/giataivuon/backend/models/LoginForm.php(49): backend\models\LoginForm->getUser()
#14 [internal function]: backend\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#15 /var/www/giataivuon/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#16 /var/www/giataivuon/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(backend\models\LoginForm), 'password')
#17 /var/www/giataivuon/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(backend\models\LoginForm), Array)
#18 /var/www/giataivuon/backend/models/LoginForm.php(62): yii\base\Model->validate()
#19 /var/www/giataivuon/backend/controllers/SiteController.php(57): backend\models\LoginForm->login()
#20 [internal function]: backend\controllers\SiteController->actionLogin()
#21 /var/www/giataivuon/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#22 /var/www/giataivuon/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#23 /var/www/giataivuon/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#24 /var/www/giataivuon/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#25 /var/www/giataivuon/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 /var/www/giataivuon/backend/web/index.php(17): yii\base\Application->run()
#27 {main}

Next yii\db\Exception: could not find driver in /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php:624
Stack trace:
#0 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(996): yii\db\Connection->open()
#1 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(983): yii\db\Connection->getMasterPdo()
#2 /var/www/giataivuon/vendor/yiisoft/yii2/db/Schema.php(463): yii\db\Connection->getSlavePdo()
#3 /var/www/giataivuon/vendor/yiisoft/yii2/db/Connection.php(881): yii\db\Schema->quoteValue('admin')
#4 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(209): yii\db\Connection->quoteValue('admin')
#5 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(1099): yii\db\Command->getRawSql()
#6 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(1120): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 /var/www/giataivuon/vendor/yiisoft/yii2/db/Command.php(413): yii\db\Command->queryInternal('fetch', NULL)
#8 /var/www/giataivuon/vendor/yiisoft/yii2/db/Query.php(274): yii\db\Command->queryOne()
#9 /var/www/giataivuon/vendor/yiisoft/yii2/db/ActiveQuery.php(292): yii\db\Query->one(NULL)
#10 /var/www/giataivuon/backend/models/LoginForm.php(76): yii\db\ActiveQuery->one()
#11 /var/www/giataivuon/backend/models/LoginForm.php(49): backend\models\LoginForm->getUser()
#12 [internal function]: backend\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#13 /var/www/giataivuon/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#14 /var/www/giataivuon/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(backend\models\LoginForm), 'password')
#15 /var/www/giataivuon/vendor/yiisoft/yii2/base/Model.php(367): yii\validators\Validator->validateAttributes(Object(backend\models\LoginForm), Array)
#16 /var/www/giataivuon/backend/models/LoginForm.php(62): yii\base\Model->validate()
#17 /var/www/giataivuon/backend/controllers/SiteController.php(57): backend\models\LoginForm->login()
#18 [internal function]: backend\controllers\SiteController->actionLogin()
#19 /var/www/giataivuon/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#20 /var/www/giataivuon/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#21 /var/www/giataivuon/vendor/yiisoft/yii2/base/Module.php(528): yii\base\Controller->runAction('login', Array)
#22 /var/www/giataivuon/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('site/login', Array)
#23 /var/www/giataivuon/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#24 /var/www/giataivuon/backend/web/index.php(17): yii\base\Application->run()
#25 {main}
Additional Information:
